cargo :        Fresh unicode-ident v1.0.23
位於 線路:1 字元:77
       Fresh hashbrown v0.15.5
       Fresh concurrent-queue v2.5.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh regex-automata v0.4.14
       Fresh windows-result v0.4.1
       Fresh windows-strings v0.5.1
       Fresh icu_provider v2.1.1
       Fresh h2 v0.4.13
       Fresh bitflags v2.11.0
       Fresh parking v2.2.1
       Fresh crc-catalog v2.4.0
       Fresh unicode-bidi v0.3.18
       Fresh windows-registry v0.6.1
       Fresh rand_chacha v0.3.1
       Fresh hashlink v0.10.0
       Fresh windows-sys v0.48.0
       Fresh object v0.37.3
       Fresh syn v1.0.109
       Fresh icu_properties v2.1.2
       Fresh icu_normalizer v2.1.1
       Fresh hyper v1.8.1
       Fresh event-listener v5.4.1
       Fresh crc v3.4.0
       Fresh crossbeam-queue v0.3.12
       Fresh http-body-util v0.1.3
       Fresh parking_lot_core v0.9.12
       Fresh mio v1.1.1
       Fresh sync_wrapper v1.0.2
       Fresh futures-sink v0.3.31
       Fresh ipnet v2.11.0
       Fresh idna_adapter v1.2.1
       Fresh untrusted v0.9.0
       Fresh zeroize v1.8.2
       Fresh zlib-rs v0.6.0
       Fresh parking_lot v0.12.5
       Fresh tokio v1.49.0
       Fresh proc-macro-error-attr v1.0.4
       Fresh hyper-util v0.1.20
       Fresh getrandom v0.4.1
       Fresh ar_archive_writer v0.5.1
       Fresh hmac v0.12.1
       Fresh ring v0.17.14
       Fresh idna v1.1.0
       Fresh rustls-pki-types v1.14.0
       Fresh form_urlencoded v1.2.2
       Fresh tracing-core v0.1.36
       Fresh time-core v0.1.8
       Fresh ryu v1.0.23
       Fresh powerfmt v0.2.0
       Fresh simd-adler32 v0.3.8
       Fresh num-conv v0.2.0
       Fresh log v0.4.29
       Fresh unicode-properties v0.1.4
       Fresh deranged v0.5.6
       Fresh windows_x86_64_msvc v0.52.6
       Fresh miniz_oxide v0.8.9
       Fresh url v2.5.8
       Fresh uuid v1.21.0
       Fresh proc-macro-error v1.0.4
       Fresh tracing v0.1.44
       Fresh stringprep v0.1.5
       Fresh time-macros v0.2.27
       Fresh hkdf v0.12.4
       Fresh futures-util v0.3.31
       Fresh tower v0.5.3
       Fresh chrono v0.4.43
       Fresh md-5 v0.10.6
       Fresh serde_json v1.0.149
       Fresh async-trait v0.1.89
       Fresh indexmap v2.13.0
       Fresh schannel v0.1.28
       Fresh winapi-util v0.1.11
       Fresh base64 v0.22.1
       Fresh hex v0.4.3
       Fresh dotenvy v0.15.7
       Fresh whoami v1.6.1
       Fresh native-tls v0.2.16
       Fresh time v0.3.47
       Fresh same-file v1.0.6
       Fresh rustversion v1.0.22
       Fresh flate2 v1.1.9
       Fresh windows-targets v0.52.6
       Fresh rustls-webpki v0.103.9
       Fresh serde_urlencoded v0.7.1
       Fresh futures-channel v0.3.31
       Fresh tokio-stream v0.1.18
       Fresh spin v0.9.8
       Fresh lazy_static v1.5.0
       Fresh unicase v2.9.0
       Fresh multer v3.1.0
       Fresh ahash v0.8.12
       Fresh windows-sys v0.59.0
       Fresh rustls v0.23.36
       Fresh rust_decimal v1.40.0
       Fresh axum-core v0.4.5
       Fresh psm v0.1.30
       Fresh tokio-native-tls v0.3.1
       Fresh walkdir v2.5.0
       Fresh bstr v1.12.1
       Fresh futures-intrusive v0.5.0
       Fresh num-integer v0.1.46
       Fresh either v1.15.0
       Fresh axum-macros v0.4.2
       Fresh serde_path_to_error v0.1.20
       Fresh home v0.5.12
       Fresh heck v0.5.0
       Fresh minimal-lexical v0.2.1
       Fresh matchit v0.7.3
       Fresh bumpalo v3.19.1
       Fresh rust-embed-utils v8.11.0
       Fresh rust-embed-impl v8.11.0
       Fresh pom v3.4.0
       Fresh tokio-rustls v0.26.4
       Fresh hashbrown v0.14.5
       Fresh nom v7.1.3
       Fresh num-bigint v0.4.6
       Fresh axum v0.7.9
       Fresh etcetera v0.8.0
       Fresh sqlx-core v0.8.6
       Fresh sqlx-macros-core v0.8.6
       Fresh zopfli v0.8.3
       Fresh stacker v0.1.23
       Fresh utoipa-gen v4.3.1
       Fresh webpki-roots v1.0.6
       Fresh validator_types v0.16.0
       Fresh rand v0.8.5
       Fresh atoi v2.0.0
       Fresh sha1 v0.10.6
       Fresh headers-core v0.3.0
       Fresh weezl v0.1.12
       Fresh ttf-parser v0.19.2
       Fresh if_chain v1.0.3
       Fresh fastrand v2.3.0
       Fresh iri-string v0.7.10
       Fresh typed-path v0.12.3
       Fresh base64ct v1.8.3
       Fresh linked-hash-map v0.5.6
       Fresh md5 v0.7.0
       Fresh cron v0.12.1
       Fresh hyper-rustls v0.27.7
       Fresh headers v0.4.1
       Fresh sqlx-postgres v0.8.6
       Fresh sqlx-macros v0.8.6
       Fresh validator_derive v0.16.0
       Fresh owned_ttf_parser v0.19.0
       Fresh tower-http v0.6.8
       Fresh zip v7.4.0
       Fresh password-hash v0.5.0
       Fresh lopdf v0.31.0
       Fresh chumsky v0.9.3
       Fresh utoipa v4.2.3
       Fresh simple_asn1 v0.6.4
       Fresh mime_guess v2.0.5
       Fresh rust-embed v8.11.0
       Fresh hyper-tls v0.6.0
       Fresh sharded-slab v0.1.7
       Fresh zip v0.6.6
       Fresh idna v0.4.0
       Fresh matchers v0.2.0
       Fresh regex v1.12.3
       Fresh quick-xml v0.31.0
       Fresh codepage v0.1.2
       Fresh blake2 v0.10.6
       Fresh tracing-serde v0.2.0
       Fresh pem v3.0.6
       Fresh email-encoding v0.4.1
       Fresh thiserror-impl v1.0.69
       Fresh num-derive v0.4.2
       Fresh tracing-log v0.2.0
       Fresh nu-ansi-term v0.50.3
       Fresh thread_local v1.1.9
       Fresh hostname v0.4.2
       Fresh nom v8.0.0
       Fresh csv-core v0.1.13
       Fresh quoted_printable v0.5.1
       Fresh email_address v0.2.9
       Fresh tokio-cron-scheduler v0.11.1
       Fresh thiserror v1.0.69
       Fresh tracing-subscriber v0.3.22
       Fresh validator v0.16.1
       Fresh calamine v0.24.0
       Fresh argon2 v0.5.3
       Fresh jsonwebtoken v9.3.1
       Fresh utoipa-swagger-ui v6.0.0
       Fresh anyhow v1.0.101
       Fresh reqwest v0.12.28
       Fresh rust_xlsxwriter v0.92.4
       Fresh csv v1.4.0
       Fresh lettre v0.11.19
       Fresh printpdf v0.7.0
       Fresh sqlx v0.8.6
       Fresh axum-extra v0.9.6
       Fresh tokio-test v0.4.5
       Fresh tower-http v0.5.2
       Fresh tower v0.4.13
       Fresh urlencoding v2.1.3
warning: unused import: `super::*`
   --> src\services\partition_maintenance.rs:181:9
    |
181 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

       Fresh erp-backend v0.1.0 (D:\Coding\ipig_system\backend)
warning: `erp-backend` (bin "erp-backend" test) generated 1 warning (run `cargo fix --bin "erp-backend" -p erp-backend --test
s` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running `D:\Coding\ipig_system\backend\target\debug\deps\auto_resolve_migrations-dc5767239b5db02d.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\check_duplicate_permissions-99ce4256b824216f.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\check_migration_table-4dfe93a8beb86dee.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\check_permission_names-0a47ff3e5a11b777.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\clear_migrations-8e7d785b0b89f27f.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\create_admin-edc9e52329d90458.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\create_test_user-89251b2f005db33f.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\erp_backend-b1c85d2b9f72d8d4.exe`

running 54 tests
test models::animal::tests::test_pig_breed_display_name ... ok
test models::animal::tests::test_pig_gender_serde ... ok
test models::animal::tests::test_pig_breed_serde ... ok
test models::animal::tests::test_pig_status_serde ... ok
test models::animal::tests::test_pig_status_display_name ... ok
test models::animal::tests::test_validate_ear_tag_three_digits ... ok
test models::animal::tests::test_record_type_display_name ... ok
test models::tests::test_paginated_response_empty ... ok
test models::tests::test_paginated_response_single_item ... ok
test models::animal::tests::test_validate_ear_tag_numeric_formatting ... ok
test models::tests::test_paginated_response_total_pages ... ok
test models::animal::tests::test_validate_pen_location_valid ... ok
test models::tests::test_default_pagination_values ... ok
test models::animal::tests::test_validate_ear_tag_invalid ... ok
test models::tests::test_paginated_response_partial_last_page ... ok
test models::animal::tests::test_pig_gender_display_name ... ok
test models::animal::tests::test_validate_pen_location_empty ... ok
test models::user::tests::test_language_preference_default ... ok
test models::user::tests::test_language_preference_serde ... ok
test models::user::tests::test_login_constants ... ok
test models::user::tests::test_password_strength_no_digit ... ok
test models::user::tests::test_password_strength_no_lowercase ... ok
test models::user::tests::test_password_strength_no_uppercase ... ok
test models::user::tests::test_password_strength_valid ... ok
test models::user::tests::test_theme_preference_default ... ok
test models::user::tests::test_theme_preference_serde ... ok
test services::auth::tests::test_hash_token_deterministic ... ok
test services::auth::tests::test_hash_token_different_inputs ... ok
test services::auth::tests::test_hash_token_length ... ok
test services::auth::tests::test_password_empty ... ok
test services::auth::tests::test_password_exact_8_chars ... ok
test services::auth::tests::test_password_no_digit ... ok
test services::auth::tests::test_password_no_lowercase ... ok
test services::auth::tests::test_password_no_uppercase ... ok
test services::auth::tests::test_password_too_short ... ok
test services::auth::tests::test_password_unicode ... ok
test services::auth::tests::test_password_valid ... ok
test services::auth::tests::test_password_with_special_chars ... ok
test services::file::tests::test_allowed_mime_types ... ok
test services::file::tests::test_extension_from_filename ... ok
test services::file::tests::test_extension_from_mime_known_types ... ok
test services::file::tests::test_extension_from_mime_unknown ... ok
test services::file::tests::test_file_category_max_size ... ok
test services::file::tests::test_file_category_subdirectory ... ok
test services::file::tests::test_generate_unique_filename_fallback_to_mime ... ok
test services::file::tests::test_generate_unique_filename_pdf ... ok
test services::file::tests::test_generate_unique_filename_uniqueness ... ok
test services::file::tests::test_generate_unique_filename_unknown_mime ... ok
test services::file::tests::test_generate_unique_filename_uses_original_extension ... ok
test services::file::tests::test_guess_mime_type ... ok
test services::partition_maintenance::tests::test_quarter_dates ... ok
test services::auth::tests::test_hash_password_unique_salts ... ok
test services::auth::tests::test_verify_wrong_password ... ok
test services::auth::tests::test_hash_and_verify_password ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.65s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\fix_migration-4332c3549127602b.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\hash_password-e34db89b0a7e6889.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\mark_migrations_applied-9f2bd5536cfaa256.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `D:\Coding\ipig_system\backend\target\debug\deps\resolve_migrations-4732bd2ce3730247.exe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

